,Start_Base,End_Base,Event,runner_id,runner_name,pitcher_id,pitcher_name,batter_id,batter_name,pitch_hand,credit,credit_id,homeScore,awayScore,inning,isTopInning,Date,Action,Base,Year,Current_Year,Arm_Strength,Exchange
50,1B,,Caught Stealing 2B,622534,Manuel Margot,686613,Hunter Brown,650490,Yandy Díaz,R,Yainer Diaz,673237,0,1,3,False,2023-04-26,Caught,2B,2023,2024, 86.9, 0.73
51,1B,2B,Stolen Base 2B,457705,Andrew McCutchen,664353,José Urquidy,467793,Carlos Santana,R,Yainer Diaz,673237,0,0,1,False,2023-04-12,Stolen,2B,2023,2024, 86.9, 0.73
52,1B,2B,Stolen Base 2B,678225,Ji Hwan Bae,664353,José Urquidy,668804,Bryan Reynolds,R,Yainer Diaz,673237,0,1,3,False,2023-04-12,Stolen,2B,2023,2024, 86.9, 0.73
53,1B,,Caught Stealing 2B,656582,Connor Joe,664353,José Urquidy,669261,Jack Suwinski,R,Yainer Diaz,673237,0,2,4,False,2023-04-12,Caught,2B,2023,2024, 86.9, 0.73
54,1B,,Caught Stealing 2B,663837,Matt Vierling,686613,Hunter Brown,656716,Zach McKinstry,R,Yainer Diaz,673237,0,2,4,True,2023-04-03,Caught,2B,2023,2024, 86.9, 0.73
55,1B,2B,Stolen Base 2B,643217,Andrew Benintendi,664353,José Urquidy,650391,Eloy Jiménez,R,Yainer Diaz,673237,2,1,3,True,2023-04-01,Stolen,2B,2023,2024, 86.9, 0.73
56,1B,2B,Stolen Base 2B,641313,Tim Anderson,664353,José Urquidy,673357,Luis Robert Jr.,R,Yainer Diaz,673237,2,3,4,True,2023-04-01,Stolen,2B,2023,2024, 86.9, 0.73
57,1B,2B,Stolen Base 2B,643217,Andrew Benintendi,664353,José Urquidy,650391,Eloy Jiménez,R,Yainer Diaz,673237,2,1,3,True,2023-04-01,Stolen,2B,2023,2024, 86.9, 0.73
58,1B,2B,Stolen Base 2B,641313,Tim Anderson,664353,José Urquidy,673357,Luis Robert Jr.,R,Yainer Diaz,673237,2,3,4,True,2023-04-01,Stolen,2B,2023,2024, 86.9, 0.73
59,1B,2B,Stolen Base 2B,668942,Josh Rojas,664299,Cristian Javier,641487,J.P. Crawford,R,Yainer Diaz,673237,2,0,5,False,2023-09-26,Stolen,2B,2023,2024, 86.9, 0.73
60,1B,2B,Stolen Base 2B,671221,Drew Waters,519151,Ryan Pressly,682515,Logan Porter,R,Yainer Diaz,673237,5,6,9,True,2023-09-24,Stolen,2B,2023,2024, 86.9, 0.73
61,1B,2B,Stolen Base 2B,672580,Maikel Garcia,641585,J.P. France,677951,Bobby Witt Jr.,R,Yainer Diaz,673237,0,0,1,True,2023-09-23,Stolen,2B,2023,2024, 86.9, 0.73
62,1B,,Caught Stealing 2B,671221,Drew Waters,641585,J.P. France,680418,Tyler Cropley,R,Yainer Diaz,673237,0,1,2,True,2023-09-23,Caught,2B,2023,2024, 86.9, 0.73
63,1B,2B,Stolen Base 2B,658668,Edward Olivares,664285,Framber Valdez,679845,Nick Loftin,L,Yainer Diaz,673237,2,4,6,True,2023-09-22,Stolen,2B,2023,2024, 86.9, 0.73
64,1B,2B,Stolen Base 2B,623993,Anthony Santander,664299,Cristian Javier,656775,Cedric Mullins,R,Yainer Diaz,673237,0,1,1,True,2023-09-20,Stolen,2B,2023,2024, 86.9, 0.73
65,1B,2B,Stolen Base 2B,656775,Cedric Mullins,686613,Hunter Brown,677008,Heston Kjerstad,R,Yainer Diaz,673237,0,2,1,True,2023-09-19,Stolen,2B,2023,2024, 86.9, 0.73
66,1B,2B,Stolen Base 2B,656775,Cedric Mullins,686613,Hunter Brown,677008,Heston Kjerstad,R,Yainer Diaz,673237,3,5,6,True,2023-09-19,Stolen,2B,2023,2024, 86.9, 0.73
67,1B,2B,Stolen Base 2B,624428,Adam Frazier,664353,José Urquidy,543510,James McCann,R,Yainer Diaz,673237,5,9,7,True,2023-09-19,Stolen,2B,2023,2024, 86.9, 0.73
68,1B,2B,Stolen Base 2B,672580,Maikel Garcia,641585,J.P. France,677951,Bobby Witt Jr.,R,Yainer Diaz,673237,0,0,1,False,2023-09-16,Stolen,2B,2023,2024, 86.9, 0.73
69,1B,2B,Stolen Base 2B,677951,Bobby Witt Jr.,641585,J.P. France,521692,Salvador Perez,R,Yainer Diaz,673237,3,0,3,False,2023-09-16,Stolen,2B,2023,2024, 86.9, 0.73
70,1B,2B,Stolen Base 2B,680118,Dairon Blanco,593576,Héctor Neris,668472,Nick Pratto,R,Yainer Diaz,673237,9,6,7,False,2023-09-16,Stolen,2B,2023,2024, 86.9, 0.73
71,2B,3B,Stolen Base 3B,680118,Dairon Blanco,593576,Héctor Neris,672580,Maikel Garcia,R,Yainer Diaz,673237,9,6,7,False,2023-09-16,Stolen,3B,2023,2024, 86.9, 0.73
72,2B,3B,Stolen Base 3B,683011,Anthony Volpe,664208,Phil Maton,672724,Oswald Peraza,R,Yainer Diaz,673237,4,5,5,True,2023-09-02,Stolen,3B,2023,2024, 86.9, 0.73
73,1B,2B,Stolen Base 2B,677592,Everson Pereira,664208,Phil Maton,672724,Oswald Peraza,R,Yainer Diaz,673237,4,5,5,True,2023-09-02,Stolen,2B,2023,2024, 86.9, 0.73
74,1B,2B,Stolen Base 2B,681481,Kerry Carpenter,686613,Hunter Brown,663837,Matt Vierling,R,Yainer Diaz,673237,0,1,4,False,2023-08-26,Stolen,2B,2023,2024, 86.9, 0.73
75,1B,2B,Stolen Base 2B,678009,Parker Meadows,686613,Hunter Brown,595879,Javier Báez,R,Yainer Diaz,673237,1,1,4,False,2023-08-26,Stolen,2B,2023,2024, 86.9, 0.73
76,1B,2B,Stolen Base 2B,622569,Pablo Reyes,641585,J.P. France,677800,Wilyer Abreu,R,Yainer Diaz,673237,0,5,3,True,2023-08-24,Stolen,2B,2023,2024, 86.9, 0.73
77,1B,2B,Stolen Base 2B,596115,Trevor Story,664353,José Urquidy,677800,Wilyer Abreu,R,Yainer Diaz,673237,4,4,5,True,2023-08-23,Stolen,2B,2023,2024, 86.9, 0.73
78,1B,,Caught Stealing 2B,677800,Wilyer Abreu,608665,Kendall Graveman,622569,Pablo Reyes,R,Yainer Diaz,673237,4,7,10,True,2023-08-23,Caught,2B,2023,2024, 86.9, 0.73
79,1B,2B,Stolen Base 2B,668942,Josh Rojas,686613,Hunter Brown,677594,Julio Rodríguez,R,Yainer Diaz,673237,0,2,2,True,2023-08-20,Stolen,2B,2023,2024, 86.9, 0.73
80,1B,2B,Stolen Base 2B,668942,Josh Rojas,686613,Hunter Brown,657247,Brian O'Keefe,R,Yainer Diaz,673237,0,6,3,True,2023-08-20,Stolen,2B,2023,2024, 86.9, 0.73
81,1B,2B,Stolen Base 2B,665862,Jazz Chisholm Jr.,664299,Cristian Javier,669394,Jake Burger,R,Yainer Diaz,673237,3,2,4,False,2023-08-15,Stolen,2B,2023,2024, 86.9, 0.73
82,1B,,Caught Stealing 2B,543510,James McCann,686613,Hunter Brown,668939,Adley Rutschman,R,Yainer Diaz,673237,2,1,3,False,2023-08-10,Caught,2B,2023,2024, 86.9, 0.73
83,1B,,Caught Stealing 2B,624428,Adam Frazier,664208,Phil Maton,669720,Austin Hays,R,Yainer Diaz,673237,5,2,7,False,2023-08-10,Caught,2B,2023,2024, 86.9, 0.73
84,1B,2B,Stolen Base 2B,608070,José Ramírez,650556,Bryan Abreu,647304,Josh Naylor,R,Yainer Diaz,673237,5,2,8,True,2023-07-31,Stolen,2B,2023,2024, 86.9, 0.73
85,1B,2B,Stolen Base 2B,677551,Wander Franco,686613,Hunter Brown,664040,Brandon Lowe,R,Yainer Diaz,673237,0,0,1,True,2023-07-29,Stolen,2B,2023,2024, 86.9, 0.73
86,1B,2B,Stolen Base 2B,668709,JJ Bleday,686613,Hunter Brown,664913,Seth Brown,R,Yainer Diaz,673237,1,1,6,False,2023-07-23,Stolen,2B,2023,2024, 86.9, 0.73
87,1B,2B,Stolen Base 2B,686668,Brenton Doyle,593576,Héctor Neris,592178,Kris Bryant,R,Yainer Diaz,673237,4,3,7,False,2023-07-18,Stolen,2B,2023,2024, 86.9, 0.73
88,1B,2B,Stolen Base 2B,623205,Andrew Velazquez,606160,Rafael Montero,650859,Luis Rengifo,R,Yainer Diaz,673237,7,5,8,False,2023-07-16,Stolen,2B,2023,2024, 86.9, 0.73
89,1B,,Caught Stealing 2B,666134,Nolan Jones,656232,Brandon Bielak,545341,Randal Grichuk,R,Yainer Diaz,673237,0,0,2,True,2023-07-04,Caught,2B,2023,2024, 86.9, 0.73
90,1B,2B,Stolen Base 2B,666181,Will Benson,669854,Ronel Blanco,621028,Kevin Newman,R,Yainer Diaz,673237,3,1,3,True,2023-06-18,Stolen,2B,2023,2024, 86.9, 0.73
91,2B,3B,Stolen Base 3B,682829,Elly De La Cruz,592773,Ryne Stanek,663886,Tyler Stephenson,R,Yainer Diaz,673237,2,6,7,True,2023-06-17,Stolen,3B,2023,2024, 86.9, 0.73
92,1B,,Caught Stealing 2B,670770,TJ Friedl,593576,Héctor Neris,680574,Matt McLain,R,Yainer Diaz,673237,3,6,8,True,2023-06-17,Caught,2B,2023,2024, 86.9, 0.73
93,2B,3B,Stolen Base 3B,621028,Kevin Newman,606160,Rafael Montero,680574,Matt McLain,R,Yainer Diaz,673237,3,10,9,True,2023-06-17,Stolen,3B,2023,2024, 86.9, 0.73
94,1B,2B,Stolen Base 2B,670770,TJ Friedl,606160,Rafael Montero,680574,Matt McLain,R,Yainer Diaz,673237,3,10,9,True,2023-06-17,Stolen,2B,2023,2024, 86.9, 0.73
95,1B,2B,Stolen Base 2B,662139,Daulton Varsho,669854,Ronel Blanco,593160,Whit Merrifield,R,Yainer Diaz,673237,0,0,2,False,2023-06-07,Stolen,2B,2023,2024, 86.9, 0.73
96,1B,,Caught Stealing 2B,624415,Cavan Biggio,650556,Bryan Abreu,662139,Daulton Varsho,R,Yainer Diaz,673237,3,2,8,False,2023-06-07,Caught,2B,2023,2024, 86.9, 0.73
97,1B,2B,Stolen Base 2B,666182,Bo Bichette,656232,Brandon Bielak,665489,Vladimir Guerrero Jr.,R,Yainer Diaz,673237,0,6,1,False,2023-06-05,Stolen,2B,2023,2024, 86.9, 0.73
98,1B,2B,Stolen Base 2B,571657,Kyle Farmer,656786,Parker Mushinski,608336,Joey Gallo,L,Yainer Diaz,673237,0,7,6,True,2023-05-31,Stolen,2B,2023,2024, 86.9, 0.73
99,1B,2B,Stolen Base 2B,650489,Willi Castro,661527,Seth Martinez,572191,Michael A. Taylor,R,Yainer Diaz,673237,0,8,7,True,2023-05-31,Stolen,2B,2023,2024, 86.9, 0.73
100,1B,2B,Stolen Base 2B,650489,Willi Castro,593576,Héctor Neris,456781,Donovan Solano,R,Yainer Diaz,673237,5,4,8,True,2023-05-29,Stolen,2B,2023,2024, 86.9, 0.73
101,1B,2B,Stolen Base 2B,664913,Seth Brown,664299,Cristian Javier,669127,Shea Langeliers,R,Yainer Diaz,673237,1,1,1,False,2023-05-28,Stolen,2B,2023,2024, 86.9, 0.73
102,1B,2B,Stolen Base 2B,607054,Jace Peterson,664299,Cristian Javier,669397,Nick Allen,R,Yainer Diaz,673237,1,1,2,False,2023-05-28,Stolen,2B,2023,2024, 86.9, 0.73
103,1B,2B,Stolen Base 2B,680911,Owen Miller,641585,J.P. France,605170,Victor Caratini,R,Yainer Diaz,673237,2,0,4,False,2023-05-23,Stolen,2B,2023,2024, 86.9, 0.73
104,1B,2B,Stolen Base 2B,670156,Miles Mastrobuoni,606160,Rafael Montero,666624,Christopher Morel,R,Yainer Diaz,673237,1,6,7,True,2023-05-17,Stolen,2B,2023,2024, 86.9, 0.73
105,1B,,Caught Stealing 2B,621493,Taylor Ward,686613,Hunter Brown,543685,Anthony Rendon,R,Yainer Diaz,673237,0,0,1,False,2023-05-08,Caught,2B,2023,2024, 86.9, 0.73
106,1B,2B,Stolen Base 2B,642731,Thairo Estrada,686613,Hunter Brown,592626,Joc Pederson,R,Yainer Diaz,673237,0,1,1,True,2023-05-02,Stolen,2B,2023,2024, 86.9, 0.73
107,1B,,Caught Stealing 2B,642731,Thairo Estrada,686613,Hunter Brown,592626,Joc Pederson,R,Yainer Diaz,673237,0,1,4,True,2023-05-02,Caught,2B,2023,2024, 86.9, 0.73
108,1B,,Caught Stealing 2B,596103,Austin Slater,593576,Héctor Neris,666165,Blake Sabol,R,Yainer Diaz,673237,0,2,8,True,2023-05-02,Caught,2B,2023,2024, 86.9, 0.73
109,1B,,Caught Stealing 2B,622534,Manuel Margot,686613,Hunter Brown,650490,Yandy Díaz,R,Yainer Diaz,673237,0,1,3,False,2023-04-26,Caught,2B,2023,2024, 86.9, 0.73
110,1B,2B,Stolen Base 2B,457705,Andrew McCutchen,664353,José Urquidy,467793,Carlos Santana,R,Yainer Diaz,673237,0,0,1,False,2023-04-12,Stolen,2B,2023,2024, 86.9, 0.73
111,1B,2B,Stolen Base 2B,678225,Ji Hwan Bae,664353,José Urquidy,668804,Bryan Reynolds,R,Yainer Diaz,673237,0,1,3,False,2023-04-12,Stolen,2B,2023,2024, 86.9, 0.73
112,1B,,Caught Stealing 2B,656582,Connor Joe,664353,José Urquidy,669261,Jack Suwinski,R,Yainer Diaz,673237,0,2,4,False,2023-04-12,Caught,2B,2023,2024, 86.9, 0.73
113,1B,,Caught Stealing 2B,663837,Matt Vierling,686613,Hunter Brown,656716,Zach McKinstry,R,Yainer Diaz,673237,0,2,4,True,2023-04-03,Caught,2B,2023,2024, 86.9, 0.73
114,1B,2B,Stolen Base 2B,643217,Andrew Benintendi,664353,José Urquidy,650391,Eloy Jiménez,R,Yainer Diaz,673237,2,1,3,True,2023-04-01,Stolen,2B,2023,2024, 86.9, 0.73
115,1B,2B,Stolen Base 2B,641313,Tim Anderson,664353,José Urquidy,673357,Luis Robert Jr.,R,Yainer Diaz,673237,2,3,4,True,2023-04-01,Stolen,2B,2023,2024, 86.9, 0.73
